Firm Name,Year End,EoF for SCR (£m),Excess of assets over liabilities (£m) [= equity],GWP (£m),"Gross BEL (inc. TPs as whole, pre-TMTP) (£m)",Gross claims incurred (£m),Gross combined ratio,Gross expense ratio,NWP (£m) ,"Net BEL (inc. TPs as a whole, pre-TMTP) (£m)",Net combined ratio,Net expense ratio,Pure gross claims ratio,Pure net claims ratio,SCR (£m),SCR coverage ratio,Total assets (£m),Total liabilities (£m),cluster
Firm 1,2020,,,,,,,,,,,,,,,,,,3
Firm 100,2020,65.98095771847278,71.11477910564523,29.9518606182502,128.46632850373916,106.67979706034122,1.0139630099567138,0.2994157248102934,55.76564041962678,231.68014750227707,0.0424784057537738,0.3134122777015045,0.8386940508049526,0.2401282709623843,70.57782428547003,0.2050005707376356,9.14983492786752,134.55295259502475,3
Firm 101,2020,,,,,,,,,,,,,,,,,,3
Firm 102,2020,,,,23.18070188484828,137.97339925845503,0.8528656269451288,1.0852843003483703,,111.81561510548482,1.67752822402373,1.0793805960520206,0.0900843239877413,0.3427110807575075,,,,,3
Firm 103,2020,7.256786597032225,0.4683014856905357,,,,,,,,,,,,0.3750148171804262,10.240305871641516,29.484615338279703,2.29105829095239,3
Firm 104,2020,30.99038952304856,60.00092661268924,5256.831640034237,,,,,6174.582162168235,,,,,,3.682383526730648,2.240160963377792,5368.977021261355,29518.36974599263,0
Firm 106,2020,,,,7.185743082920754,1.5797037213753768,,,,0.1947478533782262,,,,,,,,,3
Firm 107,2020,2390.208904088925,2330.308050929041,954.7736668168894,102.99296481600749,99.8648334029017,0.072622473084684,0.0238803051476877,2626.46521895736,174.80090417310797,0.473778604114032,0.3592717118945921,0.3622119244214365,0.6225883000302617,974.4177228310928,2.71977077637249,2892.524841730125,6273.189753300106,0
Firm 108,2020,7.901164090263524,1.8373709372952185,,2.1994389793326814,31.03410519456333,0.9824799886164752,0.2049506078004961,,4.413388434615474,0.0159032334941878,0.2640187773326842,0.2694819077632562,0.5744000323054909,0.926548993416102,10.50399900691498,30.00489806496859,10.11408706867763,3
Firm 109,2020,-150.3124023710485,-118.10142865081237,,,,,,,,,,,,135.5773163322597,-0.7202929057414018,529.8815648973216,669.0476451558061,3
Firm 11,2020,,,,60.95029321686767,116.1906857830228,0.9917390852835504,0.6060212843644446,,188.9541710978665,0.9083560704434884,0.6660890796553302,0.5999478846943714,0.0093161550026951,,,,,3
Firm 110,2020,,,,1713.1558625506402,0.5282024770745817,0.0729437390778628,0.2438029091533638,,332.52950385762074,1.931319672824997,0.0256190740904608,0.9523725439897603,1.1057129234690375,,,,,3
Firm 111,2020,,,,51.7793810806001,0.7423766464313938,,,,6.412656765711652,,,,,,,,,3
Firm 112,2020,,,,714.6684204093526,2296.659214971441,1.1039937964426147,0.3586503699854609,,677.6024938333237,0.1675582180158962,0.697426941788184,0.1032341891226648,0.1265530363058143,,,,,2
Firm 113,2020,121.8930304968858,204.35537705062504,118.44520009107715,,,,,143.3250220266642,,,,,,187.6723398427652,1.181418027247044,66.62777671954753,392.86767408529465,3
Firm 114,2020,55.64100135591937,73.09174854385377,112.25405953325873,4.661790932845597,0.2432844068347166,1.736381733709823,0.4874105428893577,255.90675501454345,7.454796158232564,0.4968151591181288,0.8306757423773589,0.6580469903491544,0.4532071580374303,0.4999490326006974,2.046055297433873,3258.9788327057668,1659.915099336809,3
Firm 115,2020,4.3551185144023625,46.63715051506794,19.177493792379103,405.4513173768225,49.61727716916566,1.803980117170073,0.0552925123585012,326.27263058362774,19.47307032094748,0.0409424458048452,0.5116034527795075,0.1987260668447461,0.4583774350829415,102.66173030699964,4.413961191603967,431.0741560021339,167.14039110560128,3
Firm 116,2020,,,,1418.9097542277088,602.4970064981098,1.7783059436253137,0.592643902008399,,327.2945621947695,1.6572857331839292,0.0092203354908186,0.4933393962502289,0.4579566325926537,,,,,3
Firm 117,2020,,,,,,,,,,,,,,,,,,3
Firm 118,2020,12.06815769322326,0.1606797066415647,1.5426423154153377,357.3578481013628,469.6637815227041,1.2559534705350466,0.174724051495059,0.2227219487653763,576.5393368268008,0.0702735089680508,0.672875139792216,0.7492781505040161,0.2257719614569992,5.825751407131619,0.16818908103241,93.8215118828288,186.6009681193908,3
Firm 119,2020,,,,,,,,,,,,,,,,,,3
Firm 12,2020,5.21035008251464,3.077297417439005,,45.04312826344224,0.1952514323032693,0.917823147827952,0.0451091363807114,,82.09466764555602,0.5049326640744637,0.1505574846405831,1.666395174011169,1.407151493482865,1.0605868434299537,0.8329425496830719,9.680439460688016,4.572480258533199,3
Firm 120,2020,2219.642679111791,1369.723293071849,131.68253618965335,,,,,687.5913366300434,,,,,,1317.188288320373,0.9450309591109708,6402.829293257317,8037.476539284391,3
Firm 121,2020,,,,,,,,,,,,,,,,,,3
